/Library/Developer/CommandLineTools/usr/bin/make ACTION=tree_build_quick_start tree
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/VM/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Trace/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Base/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/TimeMgr/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DELayout/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Config/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArraySpec/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocalArray
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocalArray/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocalArray/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocalArray/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocalArray/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Route/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/DistGrid/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Array/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/ArrayBundle/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO/PIO
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/IO/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Grid/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Legacy
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Regridding
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Zoltan
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Lapack
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/BLAS
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/DiscreteGeometry
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/IntxMesh
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/io
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/LocalDiscretization
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/parallel
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/src/Moab/verdict
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Mesh/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGridGeomBase
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGridGeomBase/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGridGeomBase/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GridUtil
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GridUtil/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GridUtil/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GridUtil/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/LocStream/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/XGrid/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GeomBase
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GeomBase/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/GeomBase/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/PointList
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/PointList/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/PointList/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/PointList/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Regrid
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Regrid/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intel/esmf/src/Infrastructure/Regrid/interface
